country1,country2,p_dist
Algeria,Algeria,0.30425496269731056
Basque,Algeria,0.024968710176256907
Bedouin,Algeria,0.015670392537735847
Cappadocia,Algeria,0.02705819712939111
Chuvash,Algeria,0.01054610024820641
Crete,Algeria,0.02240711958762307
Denmark,Algeria,0.015647967218904327
Dodecanese,Algeria,0.01982447361787276
Druze,Algeria,0.014969669192308282
Rumelia,Algeria,0.019095448118399087
Egypt,Algeria,0.018786213980455952
Finland,Algeria,0.011511609832185814
France,Algeria,0.02368893907583055
Hungary,Algeria,0.019064351094417273
Ireland,Algeria,0.016847458106621385
Italy,Algeria,0.026553506379883723
Libya,Algeria,0.032636923711528674
Macedonia,Algeria,0.02152950834534537
Mozabite,Algeria,0.04888060262456845
North_Morocco,Algeria,0.008846757625773709
Palestinian,Algeria,0.01611485007198068
Peloponnese,Algeria,0.02358845512900662
Russia,Algeria,0.006575541761679708
Sahara,Algeria,0.05233869191208946
Sardinia,Algeria,0.03374005571109346
SE_Laconia,Algeria,0.0056538425232914614
Serbia,Algeria,0.020577487280542307
Sicily,Algeria,0.03289536071458693
South_Morocco,Algeria,0.008846757625773709
Tunisia,Algeria,0.05497773593306866
Tuscany,Algeria,0.026265200493518166
Yemenite,Algeria,0.01563710954274946
Algeria,Basque,0.020466469968724074
Basque,Basque,0.24939314097214102
Bedouin,Basque,0.011091610514423218
Cappadocia,Basque,0.032888494143163985
Chuvash,Basque,0.011380120795013148
Crete,Basque,0.01650937102064085
Denmark,Basque,0.028612728518581553
Dodecanese,Basque,0.015563890819333688
Druze,Basque,0.01137038274216571
Rumelia,Basque,0.01820239442352913
Egypt,Basque,0.01167983249522262
Finland,Basque,0.015325017072864187
France,Basque,0.14708212955536207
Hungary,Basque,0.025082121838115208
Ireland,Basque,0.04131811262285733
Italy,Basque,0.03497688232408987
Libya,Basque,0.014995174913827982
Macedonia,Basque,0.02124898163683941
Mozabite,Basque,0.035522382038688134
North_Morocco,Basque,0.006885078228516255
Palestinian,Basque,0.01173933793188719
Peloponnese,Basque,0.01876640319324196
Russia,Basque,0.0067438565421726535
Sahara,Basque,0.014592800976482646
Sardinia,Basque,0.039453978391464035
SE_Laconia,Basque,0.005423553944363262
Serbia,Basque,0.02335992631756179
Sicily,Basque,0.026091570495353867
South_Morocco,Basque,0.006885078228516255
Tunisia,Basque,0.025663036033034735
Tuscany,Basque,0.04012985454375135
Yemenite,Basque,0.011556286758070801
Algeria,Bedouin,0.010817470206182999
Basque,Bedouin,0.009341005090328867
Bedouin,Bedouin,0.21003104970955752
Cappadocia,Bedouin,0.014070062062600981
Chuvash,Bedouin,0.011097078754200523
Crete,Bedouin,0.02839835922912388
Denmark,Bedouin,0.009620065382671683
Dodecanese,Bedouin,0.031823611175285836
Druze,Bedouin,0.0852707327897342
Rumelia,Bedouin,0.021165259756899146
Egypt,Bedouin,0.05068990393270345
Finland,Bedouin,0.00885179144353265
France,Bedouin,0.009819719478427661
Hungary,Bedouin,0.014165687349523795
Ireland,Bedouin,0.007763173440330523
Italy,Bedouin,0.013624124591620322
Libya,Bedouin,0.020063349498804346
Macedonia,Bedouin,0.018662330604759646
Mozabite,Bedouin,0.011962119374164241
North_Morocco,Bedouin,0.013994916328172296
Palestinian,Bedouin,0.14076964716282764
Peloponnese,Bedouin,0.022838590587677336
Russia,Bedouin,0.005829031989868486
Sahara,Bedouin,0.012778661914861638
Sardinia,Bedouin,0.012771551125110202
SE_Laconia,Bedouin,0.0030776341003723533
Serbia,Bedouin,0.016255705910641686
Sicily,Bedouin,0.01582526279704787
South_Morocco,Bedouin,0.013994916328172296
Tunisia,Bedouin,0.013657685617789413
Tuscany,Bedouin,0.012830414101405138
Yemenite,Bedouin,0.12813908816560135
Algeria,Cappadocia,0.012440552437041308
Basque,Cappadocia,0.018447518920645348
Bedouin,Cappadocia,0.009371109025214147
Cappadocia,Cappadocia,0.1398873620280671
Chuvash,Cappadocia,0.007868223002094126
Crete,Cappadocia,0.01842524652448949
Denmark,Cappadocia,0.014645601806854144
Dodecanese,Cappadocia,0.016572267626417076
Druze,Cappadocia,0.00973990608001839
Rumelia,Cappadocia,0.021672763120160223
Egypt,Cappadocia,0.009888677440247127
Finland,Cappadocia,0.008984399205563709
France,Cappadocia,0.02159487972303346
Hungary,Cappadocia,0.029613952648484675
Ireland,Cappadocia,0.011277362500352195
Italy,Cappadocia,0.2550775455604505
Libya,Cappadocia,0.012947523263444333
Macedonia,Cappadocia,0.03205322481212597
Mozabite,Cappadocia,0.02603980232179636
North_Morocco,Cappadocia,0.004864065708528164
Palestinian,Cappadocia,0.010236305365751076
Peloponnese,Cappadocia,0.024377727427465204
Russia,Cappadocia,0.003993685609149776
Sahara,Cappadocia,0.010177349048567758
Sardinia,Cappadocia,0.05436419932524721
SE_Laconia,Cappadocia,0.0026197476052496702
Serbia,Cappadocia,0.03520381326706279
Sicily,Cappadocia,0.04560877336220697
South_Morocco,Cappadocia,0.004864065708528164
Tunisia,Cappadocia,0.023326109898127122
Tuscany,Cappadocia,0.09382270678274181
Yemenite,Cappadocia,0.009993532844874494
Algeria,Chuvash,0.012914830842076789
Basque,Chuvash,0.01700187678971171
Bedouin,Chuvash,0.019686098910989602
Cappadocia,Chuvash,0.02095717198560099
Chuvash,Chuvash,0.3725928337127678
Crete,Chuvash,0.021218356537088943
Denmark,Chuvash,0.026155422680291363
Dodecanese,Chuvash,0.023189614187934353
Druze,Chuvash,0.02258703789512654
Rumelia,Chuvash,0.02754942010091809
Egypt,Chuvash,0.016902863759062813
Finland,Chuvash,0.040646505868893484
France,Chuvash,0.01842229137488111
Hungary,Chuvash,0.02839170133204179
Ireland,Chuvash,0.017060656324113545
Italy,Chuvash,0.02105082465175471
Libya,Chuvash,0.015211000499421945
Macedonia,Chuvash,0.024995948071247293
Mozabite,Chuvash,0.01609757480880405
North_Morocco,Chuvash,0.016404717515123315
Palestinian,Chuvash,0.021062384957045197
Peloponnese,Chuvash,0.02186393680432866
Russia,Chuvash,0.020602729627215287
Sahara,Chuvash,0.01249903687018618
Sardinia,Chuvash,0.01836931624258788
SE_Laconia,Chuvash,0.006434800693440436
Serbia,Chuvash,0.02649232499159217
Sicily,Chuvash,0.018959963679381
South_Morocco,Chuvash,0.016404717515123315
Tunisia,Chuvash,0.015961175477171033
Tuscany,Chuvash,0.02079853318901581
Yemenite,Chuvash,0.02151433210506273
Algeria,Crete,0.014223711656393963
Basque,Crete,0.012785290525407238
Bedouin,Crete,0.026114055575125174
Cappadocia,Crete,0.025438963096822
Chuvash,Crete,0.010998711828646788
Crete,Crete,0.1931365985043381
Denmark,Crete,0.012398210685203945
Dodecanese,Crete,0.10734109615180126
Druze,Crete,0.02656388378517662
Rumelia,Crete,0.04341140742442864
Egypt,Crete,0.02816111303103014
Finland,Crete,0.009998501418290126
France,Crete,0.013726918725902594
Hungary,Crete,0.02249411630226921
Ireland,Crete,0.009700931447114673
Italy,Crete,0.02383771442008558
Libya,Crete,0.027805369675240547
Macedonia,Crete,0.04199942559859266
Mozabite,Crete,0.018530870536151465
North_Morocco,Crete,0.008828445741814735
Palestinian,Crete,0.03089788767113683
Peloponnese,Crete,0.10256510272316285
Russia,Crete,0.005419016108056595
Sahara,Crete,0.015303367983494649
Sardinia,Crete,0.02131269960627591
SE_Laconia,Crete,0.003166771907593136
Serbia,Crete,0.029961976934269087
Sicily,Crete,0.03246015374637392
South_Morocco,Crete,0.008828445741814735
Tunisia,Crete,0.02235671080926695
Tuscany,Crete,0.021309699436243022
Yemenite,Crete,0.028922831202476924
Algeria,Denmark,0.015311312258608243
Basque,Denmark,0.03415599379148328
Bedouin,Denmark,0.013635990106779215
Cappadocia,Denmark,0.031168858573030093
Chuvash,Denmark,0.020898706259684766
Crete,Denmark,0.019111139843217165
Denmark,Denmark,0.29770913211408917
Dodecanese,Denmark,0.01921539263480938
Druze,Denmark,0.014632475787108312
Rumelia,Denmark,0.024971113726152325
Egypt,Denmark,0.013279202453172281
Finland,Denmark,0.039392780841783104
France,Denmark,0.04104855294678502
Hungary,Denmark,0.04211667309330049
Ireland,Denmark,0.0389746517299
Italy,Denmark,0.03283635529598037
Libya,Denmark,0.014674463170525648
Macedonia,Denmark,0.027093017408670424
Mozabite,Denmark,0.022429876591676785
North_Morocco,Denmark,0.009066992011508774
Palestinian,Denmark,0.01462223514316561
Peloponnese,Denmark,0.021548923936703143
Russia,Denmark,0.010532587467278039
Sahara,Denmark,0.012912000832802036
Sardinia,Denmark,0.0276172666532307
SE_Laconia,Denmark,0.006300573513226582
Serbia,Denmark,0.03253051154554937
Sicily,Denmark,0.02359571022066875
South_Morocco,Denmark,0.009066992011508774
Tunisia,Denmark,0.01974460606890971
Tuscany,Denmark,0.03524471755138323
Yemenite,Denmark,0.014561194417309251
Algeria,Dodecanese,0.013050990381372713
Basque,Dodecanese,0.012500090181789986
Bedouin,Dodecanese,0.030349073138525
Cappadocia,Dodecanese,0.02372919107092326
Chuvash,Dodecanese,0.012466326618190832
Crete,Dodecanese,0.11132198024433096
Denmark,Dodecanese,0.01292815593992709
Dodecanese,Dodecanese,0.200299320334418
Druze,Dodecanese,0.03363944153523954
Rumelia,Dodecanese,0.05420495791628032
Egypt,Dodecanese,0.028130213204275393
Finland,Dodecanese,0.010812727016537276
France,Dodecanese,0.013489559440685289
Hungary,Dodecanese,0.023774392811862687
Ireland,Dodecanese,0.009792171807101324
Italy,Dodecanese,0.022500228472566473
Libya,Dodecanese,0.023376097882263643
Macedonia,Dodecanese,0.04288885743834984
Mozabite,Dodecanese,0.016835956859206646
North_Morocco,Dodecanese,0.009765348904977017
Palestinian,Dodecanese,0.03811618567223103
Peloponnese,Dodecanese,0.06921385185074139
Russia,Dodecanese,0.005871374549795733
Sahara,Dodecanese,0.013939874204450631
Sardinia,Dodecanese,0.019546803430654243
SE_Laconia,Dodecanese,0.003249043268206071
Serbia,Dodecanese,0.031280507132577344
Sicily,Dodecanese,0.027335292962978597
South_Morocco,Dodecanese,0.009765348904977017
Tunisia,Dodecanese,0.019442869011691285
Tuscany,Dodecanese,0.02035171713190898
Yemenite,Dodecanese,0.03603205068096442
Algeria,Druze,0.009822250089912984
Basque,Druze,0.009101794676298633
Bedouin,Druze,0.08104998663445244
Cappadocia,Druze,0.0138999341874771
Chuvash,Druze,0.012102113960638828
Crete,Druze,0.02745765528934295
Denmark,Druze,0.00981210332375454
Dodecanese,Druze,0.03352785402121705
Druze,Druze,0.19963489482089997
Rumelia,Druze,0.02307552711715563
Egypt,Druze,0.03168041004880433
Finland,Druze,0.00922182525721054
France,Druze,0.009646474638596216
Hungary,Druze,0.014782703878554286
Ireland,Druze,0.007656063659609439
Italy,Druze,0.013485739422114822
Libya,Druze,0.01682255148860642
Macedonia,Druze,0.01936317689213345
Mozabite,Druze,0.011283268592218535
North_Morocco,Druze,0.013665552335577586
Palestinian,Druze,0.11952703817922539
Peloponnese,Druze,0.022627830996738936
Russia,Druze,0.005945158857905389
Sahara,Druze,0.011113910220991454
Sardinia,Druze,0.012327659636054053
SE_Laconia,Druze,0.002968734197111384
Serbia,Druze,0.016935673322577526
Sicily,Druze,0.015131251781250455
South_Morocco,Druze,0.013665552335577586
Tunisia,Druze,0.01263458966579267
Tuscany,Druze,0.01269459180769156
Yemenite,Druze,0.18733612866450775
Algeria,Rumelia,0.012587544197632161
Basque,Rumelia,0.014638374053149834
Bedouin,Rumelia,0.02021105223864559
Cappadocia,Rumelia,0.03107310327727828
Chuvash,Rumelia,0.01482950957229565
Crete,Rumelia,0.04508043648744529
Denmark,Rumelia,0.016822656629755076
Dodecanese,Rumelia,0.05427606583857152
Druze,Rumelia,0.023182699178982767
Rumelia,Rumelia,0.20056207985038918
Egypt,Rumelia,0.01854908997136545
Finland,Rumelia,0.013446576258611915
France,Rumelia,0.01629859432037194
Hungary,Rumelia,0.040873821891988
Ireland,Rumelia,0.011498710737638529
Italy,Rumelia,0.0296737576909986
Libya,Rumelia,0.01802914033619784
Macedonia,Rumelia,0.09522848858860837
Mozabite,Rumelia,0.017937259338849994
North_Morocco,Rumelia,0.0088989746019525
Palestinian,Rumelia,0.023694382001882903
Peloponnese,Rumelia,0.05688818508482813
Russia,Rumelia,0.006352572618627516
Sahara,Rumelia,0.012313469341538073
Sardinia,Rumelia,0.02271862576828761
SE_Laconia,Rumelia,0.003422878957880622
Serbia,Rumelia,0.06350944964853487
Sicily,Rumelia,0.029463720871411754
South_Morocco,Rumelia,0.0088989746019525
Tunisia,Rumelia,0.019201932073463122
Tuscany,Rumelia,0.026517993674644618
Yemenite,Rumelia,0.023319880296219647
Algeria,Egypt,0.01660659714081139
Basque,Egypt,0.01259595689319765
Bedouin,Egypt,0.0649108089319767
Cappadocia,Egypt,0.0190124807191641
Chuvash,Egypt,0.012201264715481622
Crete,Egypt,0.03921609026481469
Denmark,Egypt,0.011996619700555787
Dodecanese,Egypt,0.03777222816175354
Druze,Egypt,0.04268088293572564
Rumelia,Egypt,0.02487441291301146
Egypt,Egypt,0.26895464934357166
Finland,Egypt,0.010510333429024745
France,Egypt,0.013099717652098414
Hungary,Egypt,0.01748087257809027
Ireland,Egypt,0.010129995416237731
Italy,Egypt,0.018315039756799593
Libya,Egypt,0.03892473389086476
Macedonia,Egypt,0.023528604130909347
Mozabite,Egypt,0.017357176140862556
North_Morocco,Egypt,0.014646090668603737
Palestinian,Egypt,0.05730944848408419
Peloponnese,Egypt,0.030939555162254165
Russia,Egypt,0.006787469680483207
Sahara,Egypt,0.021386440024138288
Sardinia,Egypt,0.017869689273062653
SE_Laconia,Egypt,0.003995169661492825
Serbia,Egypt,0.020268621962860087
Sicily,Egypt,0.0227986782636231
South_Morocco,Egypt,0.014646090668603737
Tunisia,Egypt,0.02073207072391796
Tuscany,Egypt,0.017199953023965393
Yemenite,Egypt,0.051252257687959116
Algeria,Finland,0.013683003390668792
Basque,Finland,0.022222837260807836
Bedouin,Finland,0.015241605407760966
Cappadocia,Finland,0.0232270259011248
Chuvash,Finland,0.039452248878741304
Crete,Finland,0.018722049019057097
Denmark,Finland,0.04785281900221567
Dodecanese,Finland,0.019522651734255762
Druze,Finland,0.01670565380337026
Rumelia,Finland,0.02424632590446555
Egypt,Finland,0.014132548398282105
Finland,Finland,0.36164548198769325
France,Finland,0.024453273536006674
Hungary,Finland,0.031764691554541105
Ireland,Finland,0.025611401257132925
Italy,Finland,0.023768197469621048
Libya,Finland,0.014237976907404398
Macedonia,Finland,0.024025546493417288
Mozabite,Finland,0.017895976883870145
North_Morocco,Finland,0.011595253034286825
Palestinian,Finland,0.01624477182268095
Peloponnese,Finland,0.02013969335106309
Russia,Finland,0.017462490452235527
Sahara,Finland,0.01235108958152545
Sardinia,Finland,0.020723688509190437
SE_Laconia,Finland,0.007391496368305295
Serbia,Finland,0.02703753185927183
Sicily,Finland,0.019641901266716538
South_Morocco,Finland,0.011595253034286825
Tunisia,Finland,0.016793628927228545
Tuscany,Finland,0.024265628161547502
Yemenite,Finland,0.016346258841224016
Algeria,France,0.01840401473881945
Basque,France,0.1394055410827686
Bedouin,France,0.011051474109541614
Cappadocia,France,0.036490258606632825
Chuvash,France,0.01168728895254933
Crete,France,0.016800148325370086
Denmark,France,0.03259194864403087
Dodecanese,France,0.015919261714593697
Druze,France,0.011421859238110888
Rumelia,France,0.019209053121588007
Egypt,France,0.011512973658353572
Finland,France,0.015983010847178895
France,France,0.23637668195758754
Hungary,France,0.02836124776673382
Ireland,France,0.038275940659293455
Italy,France,0.039559803892008805
Libya,France,0.014522935769608197
Macedonia,France,0.02269929548718634
Mozabite,France,0.033068658416930165
North_Morocco,France,0.00678421741152351
Palestinian,France,0.011760879828437567
Peloponnese,France,0.01935456203757801
Russia,France,0.006663866000430323
Sahara,France,0.01361372991515088
Sardinia,France,0.04108650290448426
SE_Laconia,France,0.005037763604842189
Serbia,France,0.025646801770868023
Sicily,France,0.0267426072709515
South_Morocco,France,0.00678421741152351
Tunisia,France,0.02450175240862928
Tuscany,France,0.04709584782685375
Yemenite,France,0.011585854619841076
Algeria,Hungary,0.013377942814934997
Basque,Hungary,0.02147260556844792
Bedouin,Hungary,0.01439988844850961
Cappadocia,Hungary,0.04519838068102269
Chuvash,Hungary,0.01626903893818761
Crete,Hungary,0.02486619507059741
Denmark,Hungary,0.03020416816334534
Dodecanese,Hungary,0.025341652822854933
Druze,Hungary,0.015809655279313804
Rumelia,Hungary,0.04351123416594658
Egypt,Hungary,0.013876790424523222
Finland,Hungary,0.018752819657885385
France,Hungary,0.02561684734357489
Hungary,Hungary,0.21350348994132473
Ireland,Hungary,0.01672922440556002
Italy,Hungary,0.04653406421601198
Libya,Hungary,0.0151858402427829
Macedonia,Hungary,0.05344866893776559
Mozabite,Hungary,0.021249600340049725
North_Morocco,Hungary,0.007937068266464368
Palestinian,Hungary,0.015967421593363444
Peloponnese,Hungary,0.03085794475274297
Russia,Hungary,0.007040985054925622
Sahara,Hungary,0.01184851825115031
Sardinia,Hungary,0.02978487555006479
SE_Laconia,Hungary,0.0039701426267057804
Serbia,Hungary,0.09922258927487866
Sicily,Hungary,0.029813519752704278
South_Morocco,Hungary,0.007937068266464368
Tunisia,Hungary,0.020122090354615915
Tuscany,Hungary,0.04433657954289904
Yemenite,Hungary,0.015813089250381097
Algeria,Ireland,0.018558482303857572
Basque,Ireland,0.05552668070918697
Bedouin,Ireland,0.012388009474343074
Cappadocia,Ireland,0.027019344146991885
Chuvash,Ireland,0.015346416460179925
Crete,Ireland,0.016834282074890756
Denmark,Ireland,0.04387688919463445
Dodecanese,Ireland,0.016384956466110354
Druze,Ireland,0.01285330530091352
Rumelia,Ireland,0.01921525123102618
Egypt,Ireland,0.012623388122463896
Finland,Ireland,0.0237353718085313
France,Ireland,0.05427089493495064
Hungary,Ireland,0.026261321175104817
Ireland,Ireland,0.33515503082685777
Italy,Ireland,0.02824232150761545
Libya,Ireland,0.014932596185317422
Macedonia,Ireland,0.021181704959550737
Mozabite,Ireland,0.025701386465112233
North_Morocco,Ireland,0.008456993015326606
Palestinian,Ireland,0.013047681145505492
Peloponnese,Ireland,0.01859177458031684
Russia,Ireland,0.009784773236623572
Sahara,Ireland,0.014497647669612536
Sardinia,Ireland,0.02809701033621409
SE_Laconia,Ireland,0.00813414543044522
Serbia,Ireland,0.02345283268673665
Sicily,Ireland,0.022371937400695076
South_Morocco,Ireland,0.008456993015326606
Tunisia,Ireland,0.021360343270953947
Tuscany,Ireland,0.030710361643935598
Yemenite,Ireland,0.012929873220668778
Algeria,Italy,0.011765489522830214
Basque,Italy,0.018906989606958864
Bedouin,Italy,0.00874482047574529
Cappadocia,Italy,0.2458213183933489
Chuvash,Italy,0.007616587061062087
Crete,Italy,0.016638946628634185
Denmark,Italy,0.014869233588031296
Dodecanese,Italy,0.015143743566553002
Druze,Italy,0.009106764439358164
Rumelia,Italy,0.01994571071515826
Egypt,Italy,0.009180252025869372
Finland,Italy,0.008860107631677057
France,Italy,0.022561880386403384
Hungary,Italy,0.029382706764954948
Ireland,Italy,0.011360055273806255
Italy,Italy,0.13481114413560852
Libya,Italy,0.011901064862645964
Macedonia,Italy,0.028703458351692118
Mozabite,Italy,0.024692139115625362
North_Morocco,Italy,0.004624198977151921
Palestinian,Italy,0.009534094306651076
Peloponnese,Italy,0.02160817164928938
Russia,Italy,0.00387164851825813
Sahara,Italy,0.009529102132385938
Sardinia,Italy,0.05217588535069805
SE_Laconia,Italy,0.002549052437515259
Serbia,Italy,0.032887408728047005
Sicily,Italy,0.03774415595012353
South_Morocco,Italy,0.004624198977151921
Tunisia,Italy,0.021329297501689666
Tuscany,Italy,0.14018799101760046
Yemenite,Italy,0.009322381907474519
Algeria,Libya,0.02930731659443853
Basque,Libya,0.01642750247620659
Bedouin,Libya,0.02609903476338863
Cappadocia,Libya,0.02528789792896202
Chuvash,Libya,0.011153926882845677
Crete,Libya,0.03933404454689716
Denmark,Libya,0.013467115231888045
Dodecanese,Libya,0.03188578047257466
Druze,Libya,0.023022894382143957
Rumelia,Libya,0.02456013246440728
Egypt,Libya,0.03954131481548411
Finland,Libya,0.01075646951251647
